AwayWinRate,CompetitionName,Country,DrawRate,HomeWinRate,Matchsplayed,Matchsremaining,url
0%,African Nations Championship 2020,Africa,0%,0%,0,42,https://www.betexplorer.com/soccer/africa/african-nations-championship/stats/
,,,,,,,
18%,2. HNL 2018/2019,Croatia,26%,57%,125,57,https://www.betexplorer.com/soccer/croatia/2-hnl/stats/
,,,,,,,
50%,Croatian Cup 2018/2019,Croatia,9%,41%,44,2,https://www.betexplorer.com/soccer/croatia/croatian-cup/stats/
,,,,,,,
39%,Division 1 2018/2019,Djibouti,24%,37%,70,20,https://www.betexplorer.com/soccer/djibouti/division-1/stats/
,,,,,,,
33%,3F Ligaen Women 2018/2019,Denmark,22%,44%,9,21,https://www.betexplorer.com/soccer/denmark/3f-ligaen-women/stats/
,,,,,,,
29%,Division 2 2018/2019,Cyprus,21%,51%,200,40,https://www.betexplorer.com/soccer/cyprus/division-2/stats/
,,,,,,,
65%,Landspokal Cup 2018/2019,Denmark,23%,12%,97,2,https://www.betexplorer.com/soccer/denmark/landspokal-cup/stats/
,,,,,,,
100%,Super Cup 2019,Colombia,0%,0%,2,0,https://www.betexplorer.com/soccer/colombia/super-cup/stats/
,,,,,,,
32%,Copa Aguila 2019,Colombia,34%,34%,41,43,https://www.betexplorer.com/soccer/colombia/copa-aguila/stats/
,,,,,,,
0%,Torneo Aguila 2019,Colombia,0%,0%,0,120,https://www.betexplorer.com/soccer/colombia/torneo-aguila/stats/
,,,,,,,
0%,Campeonato Nacional 2019,Cape Verde,0%,0%,0,6,https://www.betexplorer.com/soccer/cape-verde/campeonato-nacional/stats/
,,,,,,,
38%,Cyprus Cup 2018/2019,Cyprus,18%,44%,34,2,https://www.betexplorer.com/soccer/cyprus/cyprus-cup/stats/
,,,,,,,
75%,Tipsport liga 2019,Czech Republic,0%,25%,4,0,https://www.betexplorer.com/soccer/czech-republic/tipsport-liga/stats/
,,,,,,,
0%,LDF 2019,Dominican Republic,60%,40%,5,40,https://www.betexplorer.com/soccer/dominican-republic/ldf/stats/
,,,,,,,
30%,Primera Division 2018/2019,Costa Rica,28%,42%,111,21,https://www.betexplorer.com/soccer/costa-rica/primera-division/stats/
,,,,,,,
36%,1. HNL 2018/2019,Croatia,26%,38%,133,47,https://www.betexplorer.com/soccer/croatia/1-hnl/stats/
,,,,,,,
22%,Premier Soccer League 2019,Zimbabwe,22%,56%,9,9,https://www.betexplorer.com/soccer/zimbabwe/premier-soccer-league/stats/
,,,,,,,
0%,Super Cup 2019,Chile,0%,100%,1,0,https://www.betexplorer.com/soccer/chile/super-cup/stats/
,,,,,,,
56%,Chilean Cup 2019,Chile,31%,13%,16,0,https://www.betexplorer.com/soccer/chile/chilean-cup/stats/
,,,,,,,
0%,Canadian Premier League 2019,Canada,0%,0%,0,98,https://www.betexplorer.com/soccer/canada/canadian-premier-league/stats/
,,,,,,,
23%,Primera B 2019,Chile,44%,33%,48,72,https://www.betexplorer.com/soccer/chile/primera-b/stats/
,,,,,,,
44%,FA Cup 2019,China,14%,42%,46,16,https://www.betexplorer.com/soccer/china/fa-cup/stats/
,,,,,,,
33%,Yi League 2019,China,23%,44%,43,437,https://www.betexplorer.com/soccer/china/yi-league/stats/
,,,,,,,
30%,Primera Division 2019,Chile,26%,45%,47,73,https://www.betexplorer.com/soccer/chile/primera-division/stats/
,,,,,,,
22%,Liga Aguila 2019,Colombia,37%,40%,126,74,https://www.betexplorer.com/soccer/colombia/liga-aguila/stats/
,,,,,,,
0%,Super Cup 2019,China,0%,100%,1,0,https://www.betexplorer.com/soccer/china/super-cup/stats/
,,,,,,,
32%,Jia League 2019,China,20%,48%,25,215,https://www.betexplorer.com/soccer/china/jia-league/stats/
,,,,,,,
38%,Super League 2019,China,17%,46%,24,216,https://www.betexplorer.com/soccer/china/super-league/stats/
,,,,,,,
4%,Egypt Cup 2018/2019,Egypt,29%,67%,24,3,https://www.betexplorer.com/soccer/egypt/egypt-cup/stats/
,,,,,,,
39%,2nd Division - Group 2 2018/2019,Denmark,26%,35%,120,12,https://www.betexplorer.com/soccer/denmark/2nd-division-group-2/stats/
,,,,,,,
32%,Premier League 2018/2019,Egypt,35%,33%,235,32,https://www.betexplorer.com/soccer/egypt/premier-league/stats/
,,,,,,,
0%,Championship 2019,Canada,0%,0%,0,6,https://www.betexplorer.com/soccer/canada/championship/stats/
,,,,,,,
35%,2nd Division - Group 1 2018/2019,Denmark,24%,41%,120,12,https://www.betexplorer.com/soccer/denmark/2nd-division-group-1/stats/
,,,,,,,
36%,Liga Pro 2019,Ecuador,23%,41%,56,184,https://www.betexplorer.com/soccer/ecuador/liga-pro/stats/
,,,,,,,
31%,1st Division 2018/2019,Denmark,26%,43%,143,55,https://www.betexplorer.com/soccer/denmark/1st-division/stats/
,,,,,,,
0%,Superliga 2018/2019,Denmark,67%,33%,3,27,https://www.betexplorer.com/soccer/denmark/superliga/stats/
,,,,,,,
25%,First Division 2018/2019,Cyprus,33%,42%,12,9,https://www.betexplorer.com/soccer/cyprus/first-division/stats/
,,,,,,,
29%,Super Ligue 2018/2019,DR Congo,26%,45%,202,38,https://www.betexplorer.com/soccer/dr-congo/super-ligue/stats/
,,,,,,,
26%,Super League 2019,Zambia,32%,42%,93,7,https://www.betexplorer.com/soccer/zambia/super-league/stats/
,,,,,,,
26%,Division 1 2014/2015,Yemen,29%,45%,155,27,https://www.betexplorer.com/soccer/yemen/division-1/stats/
,,,,,,,
25%,Primera Division 2019,Venezuela,28%,46%,101,89,https://www.betexplorer.com/soccer/venezuela/primera-division/stats/
,,,,,,,
24%,V.League 1 2019,Vietnam,19%,57%,21,70,https://www.betexplorer.com/soccer/vietnam/v-league-1/stats/
,,,,,,,
46%,FA Cup 2018/2019,Wales,13%,41%,90,1,https://www.betexplorer.com/soccer/wales/fa-cup/stats/
,,,,,,,
0%,NWSL Women 2019,USA,0%,0%,0,108,https://www.betexplorer.com/soccer/usa/nwsl-women/stats/
,,,,,,,
33%,Carolina Challenge Cup 2019,USA,50%,17%,6,0,https://www.betexplorer.com/soccer/usa/carolina-challenge-cup/stats/
,,,,,,,
43%,Presidents Cup 2018/2019,United Arab Emirates,14%,43%,14,0,https://www.betexplorer.com/soccer/united-arab-emirates/presidents-cup/stats/
,,,,,,,
38%,Ukrainian Cup 2018/2019,Ukraine,33%,30%,42,4,https://www.betexplorer.com/soccer/ukraine/ukrainian-cup/stats/
,,,,,,,
22%,Yokary Liga 2019,Turkmenistan,0%,78%,9,47,https://www.betexplorer.com/soccer/turkmenistan/yokary-liga/stats/
,,,,,,,
0%,Super Cup 2019,Uruguay,100%,0%,1,0,https://www.betexplorer.com/soccer/uruguay/super-cup/stats/
,,,,,,,
23%,Premier League 2018/2019,Uganda,33%,45%,195,45,https://www.betexplorer.com/soccer/uganda/premier-league/stats/
,,,,,,,
33%,Youth League 2018/2019,Ukraine,33%,33%,3,27,https://www.betexplorer.com/soccer/ukraine/youth-league/stats/
,,,,,,,
35%,Persha Liga 2018/2019,Ukraine,23%,42%,142,71,https://www.betexplorer.com/soccer/ukraine/persha-liga/stats/
,,,,,,,
28%,Druha Liga 2018/2019,Ukraine,26%,46%,170,10,https://www.betexplorer.com/soccer/ukraine/druha-liga/stats/
,,,,,,,
33%,League Cup 2018/2019,Wales,15%,52%,27,0,https://www.betexplorer.com/soccer/wales/league-cup/stats/
,,,,,,,
14%,Arabian Gulf Cup 2018/2019,United Arab Emirates,43%,43%,7,0,https://www.betexplorer.com/soccer/united-arab-emirates/arabian-gulf-cup/stats/
,,,,,,,
50%,USL League One 2019,USA,0%,50%,4,136,https://www.betexplorer.com/soccer/usa/usl-league-one/stats/
,,,,,,,
0%,USL League Two 2019,USA,0%,0%,0,500,https://www.betexplorer.com/soccer/usa/usl-league-two/stats/
,,,,,,,
0%,Super Cup 2019,Uzbekistan,0%,100%,1,0,https://www.betexplorer.com/soccer/uzbekistan/super-cup/stats/
,,,,,,,
27%,MLS 2019,USA,23%,50%,52,356,https://www.betexplorer.com/soccer/usa/mls/stats/
,,,,,,,
7%,Super League 2019,Uzbekistan,43%,50%,14,168,https://www.betexplorer.com/soccer/uzbekistan/super-league/stats/
,,,,,,,
26%,USL Championship 2019,USA,34%,40%,65,547,https://www.betexplorer.com/soccer/usa/usl-championship/stats/
,,,,,,,
38%,Cymru Alliance 2018/2019,Wales,18%,44%,218,22,https://www.betexplorer.com/soccer/wales/cymru-alliance/stats/
,,,,,,,
37%,Division 1 2018/2019,Wales,19%,44%,187,53,https://www.betexplorer.com/soccer/wales/division-1/stats/
,,,,,,,
24%,Premier League 2018/2019,Wales,18%,59%,17,13,https://www.betexplorer.com/soccer/wales/premier-league/stats/
,,,,,,,
100%,Premier League 2018/2019,Ukraine,0%,0%,1,29,https://www.betexplorer.com/soccer/ukraine/premier-league/stats/
,,,,,,,
0%,Olympic Games Women 2020,World,0%,100%,5,15,https://www.betexplorer.com/soccer/world/olympic-games-women/stats/
,,,,,,,
31%,UAE League 2018/2019,United Arab Emirates,20%,49%,127,55,https://www.betexplorer.com/soccer/united-arab-emirates/uae-league/stats/
,,,,,,,
27%,Primera Division 2019,Uruguay,25%,48%,56,64,https://www.betexplorer.com/soccer/uruguay/primera-division/stats/
,,,,,,,
23%,3. Lig Group 2 2018/2019,Turkey,31%,46%,260,46,https://www.betexplorer.com/soccer/turkey/3-lig-group-2/stats/
,,,,,,,
22%,Turkish Cup 2018/2019,Turkey,24%,54%,191,3,https://www.betexplorer.com/soccer/turkey/turkish-cup/stats/
,,,,,,,
34%,1. Lig 2018/2019,Turkey,24%,41%,241,65,https://www.betexplorer.com/soccer/turkey/1-lig/stats/
,,,,,,,
26%,Super Lig 2018/2019,Turkey,28%,45%,234,72,https://www.betexplorer.com/soccer/turkey/super-lig/stats/
,,,,,,,
25%,3. Lig Group 1 2018/2019,Turkey,34%,41%,232,40,https://www.betexplorer.com/soccer/turkey/3-lig-group-1/stats/
,,,,,,,
28%,2. Lig Red Group 2018/2019,Turkey,29%,44%,261,45,https://www.betexplorer.com/soccer/turkey/2-lig-red-group/stats/
,,,,,,,
20%,3. Lig Group 3 2018/2019,Turkey,30%,49%,261,45,https://www.betexplorer.com/soccer/turkey/3-lig-group-3/stats/
,,,,,,,
0%,Super Cup 2019,Tunisia,0%,100%,2,0,https://www.betexplorer.com/soccer/tunisia/super-cup/stats/
,,,,,,,
30%,2. Lig White Group 2018/2019,Turkey,24%,46%,261,40,https://www.betexplorer.com/soccer/turkey/2-lig-white-group/stats/
,,,,,,,
34%,Pro League 2018,Trinidad and Tobago,19%,47%,90,0,https://www.betexplorer.com/soccer/trinidad-and-tobago/pro-league/stats/
,,,,,,,
19%,Championnat National 2018/2019,Togo,31%,50%,147,0,https://www.betexplorer.com/soccer/togo/championnat-national/stats/
,,,,,,,
28%,Thai Premier League 2019,Thailand,32%,40%,47,193,https://www.betexplorer.com/soccer/thailand/thai-premier-league/stats/
,,,,,,,
0%,Champions Cup 2019,Thailand,0%,100%,1,0,https://www.betexplorer.com/soccer/thailand/champions-cup/stats/
,,,,,,,
45%,Syria Cup 2018/2019,Syria,0%,55%,11,1,https://www.betexplorer.com/soccer/syria/syria-cup/stats/
,,,,,,,
0%,Vysshaya Liga 2019,Tajikistan,0%,0%,0,4,https://www.betexplorer.com/soccer/tajikistan/vysshaya-liga/stats/
,,,,,,,
27%,Premier League 2018/2019,Syria,29%,45%,133,49,https://www.betexplorer.com/soccer/syria/premier-league/stats/
,,,,,,,
41%,1.Liga Classic Group 3 2018/2019,Switzerland,19%,40%,130,52,https://www.betexplorer.com/soccer/switzerland/1-liga-classic-group-3/stats/
,,,,,,,
37%,Nationalliga A Women 2018/2019,Switzerland,18%,46%,79,33,https://www.betexplorer.com/soccer/switzerland/nationalliga-a-women/stats/
,,,,,,,
67%,Swiss Cup 2018/2019,Switzerland,20%,13%,60,2,https://www.betexplorer.com/soccer/switzerland/swiss-cup/stats/
,,,,,,,
32%,1.Liga Classic Group 2 2018/2019,Switzerland,22%,47%,129,53,https://www.betexplorer.com/soccer/switzerland/1-liga-classic-group-2/stats/
,,,,,,,
0%,Elitettan Women 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/elitettan-women/stats/
,,,,,,,
32%,1.Liga Promotion 2018/2019,Switzerland,26%,41%,176,64,https://www.betexplorer.com/soccer/switzerland/1-liga-promotion/stats/
,,,,,,,
32%,1.Liga Classic Group 1 2018/2019,Switzerland,20%,48%,130,52,https://www.betexplorer.com/soccer/switzerland/1-liga-classic-group-1/stats/
,,,,,,,
0%,Allsvenskan Women 2019,Sweden,0%,0%,0,132,https://www.betexplorer.com/soccer/sweden/allsvenskan-women/stats/
,,,,,,,
0%,Division 2 - Östra Götaland 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-ostra-gotaland/stats/
,,,,,,,
17%,Ligi Kuu Bara 2018/2019,Tanzania,31%,52%,295,13,https://www.betexplorer.com/soccer/tanzania/ligi-kuu-bara/stats/
,,,,,,,
0%,Division 2 - Norra Götaland 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-norra-gotaland/stats/
,,,,,,,
0%,Division 2 - Södra Svealand 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-sodra-svealand/stats/
,,,,,,,
0%,Division 2 - Norrland 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-norrland/stats/
,,,,,,,
0%,Division 2 - Västra Götaland 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-vastra-gotaland/stats/
,,,,,,,
0%,Division 1 - Södra 2019,Sweden,0%,0%,0,240,https://www.betexplorer.com/soccer/sweden/division-1-sodra/stats/
,,,,,,,
50%,Superettan 2019,Sweden,38%,13%,8,232,https://www.betexplorer.com/soccer/sweden/superettan/stats/
,,,,,,,
0%,Division 1 - Norra 2019,Sweden,0%,0%,0,240,https://www.betexplorer.com/soccer/sweden/division-1-norra/stats/
,,,,,,,
13%,Allsvenskan 2019,Sweden,50%,38%,8,232,https://www.betexplorer.com/soccer/sweden/allsvenskan/stats/
,,,,,,,
29%,Challenge League 2018/2019,Switzerland,29%,43%,133,47,https://www.betexplorer.com/soccer/switzerland/challenge-league/stats/
,,,,,,,
34%,Super League 2018/2019,Switzerland,24%,42%,130,50,https://www.betexplorer.com/soccer/switzerland/super-league/stats/
,,,,,,,
0%,Division 2 - Norra Svealand 2019,Sweden,0%,0%,0,182,https://www.betexplorer.com/soccer/sweden/division-2-norra-svealand/stats/
,,,,,,,
30%,Copa Sudamericana 2019,South America,44%,26%,27,17,https://www.betexplorer.com/soccer/south-america/copa-sudamericana/stats/
,,,,,,,
0%,South American Championship U17 2019,South America,67%,33%,3,12,https://www.betexplorer.com/soccer/south-america/south-american-championship-u17/stats/
,,,,,,,
17%,National League 2019,South Korea,33%,50%,12,100,https://www.betexplorer.com/soccer/south-korea/national-league/stats/
,,,,,,,
49%,Nation Link Telecom Championship 2019,Somalia,18%,33%,39,6,https://www.betexplorer.com/soccer/somalia/nation-link-telecom-championship/stats/
,,,,,,,
40%,K League 2 2019,South Korea,25%,35%,20,160,https://www.betexplorer.com/soccer/south-korea/k-league-2/stats/
,,,,,,,
18%,Copa Libertadores 2019,South America,29%,53%,38,58,https://www.betexplorer.com/soccer/south-america/copa-libertadores/stats/
,,,,,,,
21%,Copa de la Reina Women 2018/2019,Spain,36%,43%,14,1,https://www.betexplorer.com/soccer/spain/copa-de-la-reina-women/stats/
,,,,,,,
30%,Korean Cup 2019,South Korea,26%,44%,54,0,https://www.betexplorer.com/soccer/south-korea/korean-cup/stats/
,,,,,,,
0%,Recopa Sudamericana 2019,South America,0%,0%,0,2,https://www.betexplorer.com/soccer/south-america/recopa-sudamericana/stats/
,,,,,,,
35%,Primera Division Women 2018/2019,Spain,19%,46%,208,32,https://www.betexplorer.com/soccer/spain/primera-division-women/stats/
,,,,,,,
33%,South American Championship U20 2019,South America,27%,40%,15,0,https://www.betexplorer.com/soccer/south-america/south-american-championship-u20/stats/
,,,,,,,
0%,WK League Women 2019,South Korea,0%,0%,0,112,https://www.betexplorer.com/soccer/south-korea/wk-league-women/stats/
,,,,,,,
17%,K League 1 2019,South Korea,27%,57%,30,168,https://www.betexplorer.com/soccer/south-korea/k-league-1/stats/
,,,,,,,
75%,Multichoice Diski Shield 2019,South Africa,13%,13%,8,0,https://www.betexplorer.com/soccer/south-africa/multichoice-diski-shield/stats/
,,,,,,,
0%,Copa América 2019,South America,0%,0%,0,18,https://www.betexplorer.com/soccer/south-america/copa-america/stats/
,,,,,,,
54%,Slovenian Cup 2018/2019,Slovenia,21%,25%,32,4,https://www.betexplorer.com/soccer/slovenia/slovenian-cup/stats/
,,,,,,,
23%,Copa Federacion 2018/2019,Spain,34%,44%,62,0,https://www.betexplorer.com/soccer/spain/copa-federacion/stats/
,,,,,,,
35%,Tercera Division - Group 16 2018/2019,Spain,19%,46%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-16/stats/
,,,,,,,
30%,Tercera Division - Group 14 2018/2019,Spain,27%,43%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-14/stats/
,,,,,,,
30%,Prva liga 2018/2019,Slovenia,27%,43%,120,60,https://www.betexplorer.com/soccer/slovenia/prva-liga/stats/
,,,,,,,
29%,Copa del Rey 2018/2019,Spain,28%,43%,111,1,https://www.betexplorer.com/soccer/spain/copa-del-rey/stats/
,,,,,,,
30%,Tercera Division - Group 15 2018/2019,Spain,29%,41%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-15/stats/
,,,,,,,
29%,2. SNL 2018/2019,Slovenia,25%,47%,167,73,https://www.betexplorer.com/soccer/slovenia/2-snl/stats/
,,,,,,,
31%,Tercera Division - Group 18 2018/2019,Spain,21%,48%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-18/stats/
,,,,,,,
29%,Tercera Division - Group 17 2018/2019,Spain,28%,42%,320,60,https://www.betexplorer.com/soccer/spain/tercera-division-group-17/stats/
,,,,,,,
21%,Tercera Division - Group 12 2018/2019,Spain,30%,49%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-12/stats/
,,,,,,,
27%,Tercera Division - Group 13 2018/2019,Spain,27%,46%,374,88,https://www.betexplorer.com/soccer/spain/tercera-division-group-13/stats/
,,,,,,,
29%,Tercera Division - Group 8 2018/2019,Spain,27%,44%,309,71,https://www.betexplorer.com/soccer/spain/tercera-division-group-8/stats/
,,,,,,,
27%,Tercera Division - Group 10 2018/2019,Spain,28%,45%,396,66,https://www.betexplorer.com/soccer/spain/tercera-division-group-10/stats/
,,,,,,,
29%,Tercera Division - Group 9 2018/2019,Spain,23%,48%,395,67,https://www.betexplorer.com/soccer/spain/tercera-division-group-9/stats/
,,,,,,,
30%,Tercera Division - Group 11 2018/2019,Spain,25%,45%,340,80,https://www.betexplorer.com/soccer/spain/tercera-division-group-11/stats/
,,,,,,,
24%,Tercera Division - Group 4 2018/2019,Spain,32%,45%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-4/stats/
,,,,,,,
24%,Segunda Division B - Group 3 2018/2019,Spain,37%,39%,317,63,https://www.betexplorer.com/soccer/spain/segunda-division-b-group-3/stats/
,,,,,,,
32%,Tercera Division - Group 1 2018/2019,Spain,27%,41%,300,80,https://www.betexplorer.com/soccer/spain/tercera-division-group-1/stats/
,,,,,,,
28%,Segunda Division B - Group 4 2018/2019,Spain,28%,43%,310,70,https://www.betexplorer.com/soccer/spain/segunda-division-b-group-4/stats/
,,,,,,,
23%,Segunda Division B - Group 1 2018/2019,Spain,31%,46%,310,70,https://www.betexplorer.com/soccer/spain/segunda-division-b-group-1/stats/
,,,,,,,
29%,Tercera Division - Group 3 2018/2019,Spain,26%,45%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-3/stats/
,,,,,,,
21%,LaLiga2 2018/2019,Spain,33%,45%,352,100,https://www.betexplorer.com/soccer/spain/laliga2/stats/
,,,,,,,
33%,Tercera Division - Group 5 2018/2019,Spain,27%,41%,350,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-5/stats/
,,,,,,,
25%,Tercera Division - Group 6 2018/2019,Spain,31%,45%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-6/stats/
,,,,,,,
21%,Premier League 2018/2019,Sudan,32%,48%,107,5,https://www.betexplorer.com/soccer/sudan/premier-league/stats/
,,,,,,,
26%,Segunda Division B - Group 2 2018/2019,Spain,34%,40%,310,70,https://www.betexplorer.com/soccer/spain/segunda-division-b-group-2/stats/
,,,,,,,
32%,Tercera Division - Group 2 2018/2019,Spain,24%,44%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-2/stats/
,,,,,,,
29%,LaLiga 2018/2019,Spain,30%,41%,293,87,https://www.betexplorer.com/soccer/spain/laliga/stats/
,,,,,,,
31%,Tercera Division - Group 7 2018/2019,Spain,27%,42%,310,70,https://www.betexplorer.com/soccer/spain/tercera-division-group-7/stats/
,,,,,,,
33%,Champions League 2018/2019,Sri Lanka,22%,45%,136,0,https://www.betexplorer.com/soccer/sri-lanka/champions-league/stats/
,,,,,,,
61%,Slovak Cup 2018/2019,Slovakia,15%,24%,235,3,https://www.betexplorer.com/soccer/slovakia/slovak-cup/stats/
,,,,,,,
29%,Divison C Central 2018/2019,Slovakia,21%,51%,136,104,https://www.betexplorer.com/soccer/slovakia/divison-c-central/stats/
,,,,,,,
37%,Divison C Bratislava 2018/2019,Slovakia,16%,47%,150,90,https://www.betexplorer.com/soccer/slovakia/divison-c-bratislava/stats/
,,,,,,,
32%,Divison C East 2018/2019,Slovakia,11%,58%,133,66,https://www.betexplorer.com/soccer/slovakia/divison-c-east/stats/
,,,,,,,
40%,Premier League 2019,Singapore,20%,40%,15,93,https://www.betexplorer.com/soccer/singapore/premier-league/stats/
,,,,,,,
0%,Singapore Community Shield 2019,Singapore,100%,0%,1,0,https://www.betexplorer.com/soccer/singapore/singapore-community-shield/stats/
,,,,,,,
29%,Divison C West 2018/2019,Slovakia,23%,48%,148,78,https://www.betexplorer.com/soccer/slovakia/divison-c-west/stats/
,,,,,,,
24%,2. liga 2018/2019,Slovakia,24%,52%,168,72,https://www.betexplorer.com/soccer/slovakia/2-liga/stats/
,,,,,,,
17%,Fortuna liga 2018/2019,Slovakia,33%,50%,6,24,https://www.betexplorer.com/soccer/slovakia/fortuna-liga/stats/
,,,,,,,
26%,Prva liga 2005/2006,Serbia and Montenegro,21%,53%,240,0,https://www.betexplorer.com/soccer/serbia-and-montenegro/prva-liga/stats/
,,,,,,,
27%,Division One 2019,Seychelles,9%,64%,11,2,https://www.betexplorer.com/soccer/seychelles/division-one/stats/
,,,,,,,
43%,Serbian Cup 2018/2019,Serbia,11%,46%,28,4,https://www.betexplorer.com/soccer/serbia/serbian-cup/stats/
,,,,,,,
27%,Prva Liga 2018/2019,Serbia,23%,50%,240,0,https://www.betexplorer.com/soccer/serbia/prva-liga/stats/
,,,,,,,
39%,Challenge Cup 2018/2019,Scotland,27%,34%,57,0,https://www.betexplorer.com/soccer/scotland/challenge-cup/stats/
,,,,,,,
47%,Betfred Cup 2018/2019,Scotland,13%,40%,15,0,https://www.betexplorer.com/soccer/scotland/betfred-cup/stats/
,,,,,,,
25%,National Football league 2018/2019,Rwanda,25%,50%,175,65,https://www.betexplorer.com/soccer/rwanda/national-football-league/stats/
,,,,,,,
25%,FNL Cup 2019,Russia,75%,0%,4,0,https://www.betexplorer.com/soccer/russia/fnl-cup/stats/
,,,,,,,
33%,FA Cup 2018/2019,Scotland,15%,53%,89,2,https://www.betexplorer.com/soccer/scotland/fa-cup/stats/
,,,,,,,
35%,League One 2018/2019,Scotland,21%,45%,155,25,https://www.betexplorer.com/soccer/scotland/league-one/stats/
,,,,,,,
34%,Championship 2018/2019,Scotland,28%,38%,151,29,https://www.betexplorer.com/soccer/scotland/championship/stats/
,,,,,,,
